Object 0.0 had a area of 1303.000, a area_convex of 1332.000, a equivalent_diameter_area of 1303.000, a major_axis_length of 51.241, a minor_axis_length of 33.680, a eccentricity of 0.754, a orientation of -0.084, a equivalent_diameter of 40.731, a feret_diameter_max of 54.231, a solidity of 0.978, a extent of 0.841, a circularity of 0.795.
Object 1.0 had a area of 4711.000, a area_convex of 5360.000, a equivalent_diameter_area of 4711.000, a major_axis_length of 109.570, a minor_axis_length of 62.076, a eccentricity of 0.824, a orientation of 1.195, a equivalent_diameter of 77.448, a feret_diameter_max of 115.966, a solidity of 0.879, a extent of 0.666, a circularity of 0.580.
Object 2.0 had a area of 990.000, a area_convex of 1045.000, a equivalent_diameter_area of 990.000, a major_axis_length of 48.327, a minor_axis_length of 27.158, a eccentricity of 0.827, a orientation of -1.522, a equivalent_diameter of 35.504, a feret_diameter_max of 49.244, a solidity of 0.947, a extent of 0.828, a circularity of 0.764.
Object 3.0 had a area of 1272.000, a area_convex of 1329.000, a equivalent_diameter_area of 1272.000, a major_axis_length of 43.092, a minor_axis_length of 38.342, a eccentricity of 0.456, a orientation of -1.536, a equivalent_diameter of 40.244, a feret_diameter_max of 46.615, a solidity of 0.957, a extent of 0.740, a circularity of 0.826.
Object 4.0 had a area of 7711.000, a area_convex of 7808.000, a equivalent_diameter_area of 7711.000, a major_axis_length of 100.904, a minor_axis_length of 97.381, a eccentricity of 0.262, a orientation of 0.926, a equivalent_diameter of 99.086, a feret_diameter_max of 103.078, a solidity of 0.988, a extent of 0.779, a circularity of 0.905.
Object 5.0 had a area of 1560.000, a area_convex of 1606.000, a equivalent_diameter_area of 1560.000, a major_axis_length of 46.069, a minor_axis_length of 43.257, a eccentricity of 0.344, a orientation of 1.497, a equivalent_diameter of 44.567, a feret_diameter_max of 48.508, a solidity of 0.971, a extent of 0.754, a circularity of 0.891.
Object 6.0 had a area of 7505.000, a area_convex of 7588.000, a equivalent_diameter_area of 7505.000, a major_axis_length of 99.207, a minor_axis_length of 96.425, a eccentricity of 0.235, a orientation of 0.948, a equivalent_diameter of 97.753, a feret_diameter_max of 103.600, a solidity of 0.989, a extent of 0.806, a circularity of 0.902.
Object 7.0 had a area of 1708.000, a area_convex of 1777.000, a equivalent_diameter_area of 1708.000, a major_axis_length of 53.250, a minor_axis_length of 41.269, a eccentricity of 0.632, a orientation of -1.044, a equivalent_diameter of 46.634, a feret_diameter_max of 54.562, a solidity of 0.961, a extent of 0.670, a circularity of 0.825.
Object 8.0 had a area of 2412.000, a area_convex of 2465.000, a equivalent_diameter_area of 2412.000, a major_axis_length of 70.443, a minor_axis_length of 45.159, a eccentricity of 0.767, a orientation of -0.027, a equivalent_diameter of 55.417, a feret_diameter_max of 71.309, a solidity of 0.978, a extent of 0.801, a circularity of 0.778.
Object 9.0 had a area of 810.000, a area_convex of 845.000, a equivalent_diameter_area of 810.000, a major_axis_length of 43.136, a minor_axis_length of 24.874, a eccentricity of 0.817, a orientation of -0.112, a equivalent_diameter of 32.114, a feret_diameter_max of 43.463, a solidity of 0.959, a extent of 0.810, a circularity of 0.782.
Object 10.0 had a area of 1837.000, a area_convex of 1904.000, a equivalent_diameter_area of 1837.000, a major_axis_length of 58.475, a minor_axis_length of 41.035, a eccentricity of 0.712, a orientation of 0.890, a equivalent_diameter of 48.363, a feret_diameter_max of 58.898, a solidity of 0.965, a extent of 0.608, a circularity of 0.778.
Object 11.0 had a area of 4439.000, a area_convex of 4522.000, a equivalent_diameter_area of 4439.000, a major_axis_length of 77.352, a minor_axis_length of 73.206, a eccentricity of 0.323, a orientation of 1.429, a equivalent_diameter of 75.179, a feret_diameter_max of 79.555, a solidity of 0.982, a extent of 0.779, a circularity of 0.884.
Object 12.0 had a area of 676.000, a area_convex of 710.000, a equivalent_diameter_area of 676.000, a major_axis_length of 30.375, a minor_axis_length of 28.461, a eccentricity of 0.349, a orientation of -1.486, a equivalent_diameter of 29.338, a feret_diameter_max of 32.202, a solidity of 0.952, a extent of 0.727, a circularity of 0.883.
Object 13.0 had a area of 2784.000, a area_convex of 2990.000, a equivalent_diameter_area of 2784.000, a major_axis_length of 73.376, a minor_axis_length of 50.455, a eccentricity of 0.726, a orientation of -0.987, a equivalent_diameter of 59.537, a feret_diameter_max of 76.007, a solidity of 0.931, a extent of 0.681, a circularity of 0.770.
Object 14.0 had a area of 4367.000, a area_convex of 4603.000, a equivalent_diameter_area of 4367.000, a major_axis_length of 84.549, a minor_axis_length of 67.810, a eccentricity of 0.597, a orientation of -0.865, a equivalent_diameter of 74.567, a feret_diameter_max of 90.139, a solidity of 0.949, a extent of 0.737, a circularity of 0.767.
Object 15.0 had a area of 7777.000, a area_convex of 8015.000, a equivalent_diameter_area of 7777.000, a major_axis_length of 103.071, a minor_axis_length of 96.729, a eccentricity of 0.345, a orientation of 0.282, a equivalent_diameter of 99.509, a feret_diameter_max of 109.932, a solidity of 0.970, a extent of 0.720, a circularity of 0.860.
Object 16.0 had a area of 3472.000, a area_convex of 3572.000, a equivalent_diameter_area of 3472.000, a major_axis_length of 103.381, a minor_axis_length of 45.494, a eccentricity of 0.898, a orientation of -1.568, a equivalent_diameter of 66.488, a feret_diameter_max of 106.042, a solidity of 0.972, a extent of 0.728, a circularity of 0.646.
Object 17.0 had a area of 2165.000, a area_convex of 2238.000, a equivalent_diameter_area of 2165.000, a major_axis_length of 53.126, a minor_axis_length of 52.042, a eccentricity of 0.201, a orientation of -1.303, a equivalent_diameter of 52.503, a feret_diameter_max of 56.859, a solidity of 0.967, a extent of 0.743, a circularity of 0.858.
Object 18.0 had a area of 2012.000, a area_convex of 2048.000, a equivalent_diameter_area of 2012.000, a major_axis_length of 56.708, a minor_axis_length of 45.535, a eccentricity of 0.596, a orientation of -1.005, a equivalent_diameter of 50.614, a feret_diameter_max of 61.911, a solidity of 0.982, a extent of 0.808, a circularity of 0.887.
Object 19.0 had a area of 1991.000, a area_convex of 2065.000, a equivalent_diameter_area of 1991.000, a major_axis_length of 59.330, a minor_axis_length of 43.655, a eccentricity of 0.677, a orientation of -1.554, a equivalent_diameter of 50.349, a feret_diameter_max of 59.942, a solidity of 0.964, a extent of 0.785, a circularity of 0.815.
Object 20.0 had a area of 187.000, a area_convex of 207.000, a equivalent_diameter_area of 187.000, a major_axis_length of 16.481, a minor_axis_length of 14.962, a eccentricity of 0.419, a orientation of -0.604, a equivalent_diameter of 15.430, a feret_diameter_max of 18.788, a solidity of 0.903, a extent of 0.647, a circularity of 0.800.
Object 21.0 had a area of 4455.000, a area_convex of 5596.000, a equivalent_diameter_area of 4455.000, a major_axis_length of 126.081, a minor_axis_length of 52.286, a eccentricity of 0.910, a orientation of -1.411, a equivalent_diameter of 75.315, a feret_diameter_max of 121.594, a solidity of 0.796, a extent of 0.604, a circularity of 0.495.
Object 22.0 had a area of 1153.000, a area_convex of 1188.000, a equivalent_diameter_area of 1153.000, a major_axis_length of 38.915, a minor_axis_length of 37.853, a eccentricity of 0.232, a orientation of 1.388, a equivalent_diameter of 38.315, a feret_diameter_max of 40.804, a solidity of 0.971, a extent of 0.758, a circularity of 0.909.
Object 23.0 had a area of 1162.000, a area_convex of 1194.000, a equivalent_diameter_area of 1162.000, a major_axis_length of 39.801, a minor_axis_length of 37.305, a eccentricity of 0.349, a orientation of -1.510, a equivalent_diameter of 38.464, a feret_diameter_max of 41.437, a solidity of 0.973, a extent of 0.764, a circularity of 0.916.
Object 24.0 had a area of 2090.000, a area_convex of 2126.000, a equivalent_diameter_area of 2090.000, a major_axis_length of 52.294, a minor_axis_length of 50.956, a eccentricity of 0.225, a orientation of 1.533, a equivalent_diameter of 51.586, a feret_diameter_max of 54.424, a solidity of 0.983, a extent of 0.804, a circularity of 0.926.
Object 25.0 had a area of 839.000, a area_convex of 901.000, a equivalent_diameter_area of 839.000, a major_axis_length of 47.857, a minor_axis_length of 22.834, a eccentricity of 0.879, a orientation of 1.109, a equivalent_diameter of 32.684, a feret_diameter_max of 47.424, a solidity of 0.931, a extent of 0.610, a circularity of 0.744.
Object 26.0 had a area of 5456.000, a area_convex of 5803.000, a equivalent_diameter_area of 5456.000, a major_axis_length of 89.116, a minor_axis_length of 79.765, a eccentricity of 0.446, a orientation of 0.087, a equivalent_diameter of 83.347, a feret_diameter_max of 100.439, a solidity of 0.940, a extent of 0.680, a circularity of 0.738.
Object 27.0 had a area of 11926.000, a area_convex of 12714.000, a equivalent_diameter_area of 11926.000, a major_axis_length of 142.245, a minor_axis_length of 111.530, a eccentricity of 0.621, a orientation of -0.978, a equivalent_diameter of 123.226, a feret_diameter_max of 153.405, a solidity of 0.938, a extent of 0.718, a circularity of 0.672.
Object 28.0 had a area of 852.000, a area_convex of 889.000, a equivalent_diameter_area of 852.000, a major_axis_length of 34.855, a minor_axis_length of 31.628, a eccentricity of 0.420, a orientation of 0.220, a equivalent_diameter of 32.936, a feret_diameter_max of 36.892, a solidity of 0.958, a extent of 0.785, a circularity of 0.878.
Object 29.0 had a area of 314.000, a area_convex of 336.000, a equivalent_diameter_area of 314.000, a major_axis_length of 21.116, a minor_axis_length of 19.209, a eccentricity of 0.415, a orientation of -0.336, a equivalent_diameter of 19.995, a feret_diameter_max of 23.259, a solidity of 0.935, a extent of 0.650, a circularity of 0.855.
Object 30.0 had a area of 2320.000, a area_convex of 2504.000, a equivalent_diameter_area of 2320.000, a major_axis_length of 60.358, a minor_axis_length of 50.828, a eccentricity of 0.539, a orientation of -1.209, a equivalent_diameter of 54.350, a feret_diameter_max of 66.491, a solidity of 0.927, a extent of 0.637, a circularity of 0.739.
Object 31.0 had a area of 2261.000, a area_convex of 2351.000, a equivalent_diameter_area of 2261.000, a major_axis_length of 57.939, a minor_axis_length of 50.088, a eccentricity of 0.503, a orientation of 0.903, a equivalent_diameter of 53.654, a feret_diameter_max of 60.539, a solidity of 0.962, a extent of 0.721, a circularity of 0.842.
Object 32.0 had a area of 6703.000, a area_convex of 6809.000, a equivalent_diameter_area of 6703.000, a major_axis_length of 108.831, a minor_axis_length of 79.772, a eccentricity of 0.680, a orientation of -0.789, a equivalent_diameter of 92.382, a feret_diameter_max of 112.645, a solidity of 0.984, a extent of 0.714, a circularity of 0.831.
Object 33.0 had a area of 3540.000, a area_convex of 3673.000, a equivalent_diameter_area of 3540.000, a major_axis_length of 74.999, a minor_axis_length of 61.130, a eccentricity of 0.579, a orientation of -0.913, a equivalent_diameter of 67.136, a feret_diameter_max of 78.772, a solidity of 0.964, a extent of 0.703, a circularity of 0.826.
Object 34.0 had a area of 4559.000, a area_convex of 4612.000, a equivalent_diameter_area of 4559.000, a major_axis_length of 76.615, a minor_axis_length of 75.866, a eccentricity of 0.140, a orientation of 1.122, a equivalent_diameter of 76.189, a feret_diameter_max of 79.379, a solidity of 0.989, a extent of 0.800, a circularity of 0.926.
Object 35.0 had a area of 827.000, a area_convex of 863.000, a equivalent_diameter_area of 827.000, a major_axis_length of 34.091, a minor_axis_length of 31.533, a eccentricity of 0.380, a orientation of 1.037, a equivalent_diameter of 32.449, a feret_diameter_max of 37.802, a solidity of 0.958, a extent of 0.716, a circularity of 0.845.
Object 36.0 had a area of 11551.000, a area_convex of 12327.000, a equivalent_diameter_area of 11551.000, a major_axis_length of 129.020, a minor_axis_length of 117.075, a eccentricity of 0.420, a orientation of 0.479, a equivalent_diameter of 121.273, a feret_diameter_max of 146.779, a solidity of 0.937, a extent of 0.668, a circularity of 0.709.
Object 37.0 had a area of 410.000, a area_convex of 435.000, a equivalent_diameter_area of 410.000, a major_axis_length of 41.094, a minor_axis_length of 13.575, a eccentricity of 0.944, a orientation of 0.001, a equivalent_diameter of 22.848, a feret_diameter_max of 42.107, a solidity of 0.943, a extent of 0.751, a circularity of 0.568.
Object 38.0 had a area of 8155.000, a area_convex of 8646.000, a equivalent_diameter_area of 8155.000, a major_axis_length of 111.670, a minor_axis_length of 94.785, a eccentricity of 0.529, a orientation of 0.624, a equivalent_diameter of 101.898, a feret_diameter_max of 120.934, a solidity of 0.943, a extent of 0.713, a circularity of 0.776.
Object 39.0 had a area of 3185.000, a area_convex of 3750.000, a equivalent_diameter_area of 3185.000, a major_axis_length of 98.818, a minor_axis_length of 46.132, a eccentricity of 0.884, a orientation of -1.412, a equivalent_diameter of 63.681, a feret_diameter_max of 93.086, a solidity of 0.849, a extent of 0.646, a circularity of 0.467.
Object 40.0 had a area of 918.000, a area_convex of 938.000, a equivalent_diameter_area of 918.000, a major_axis_length of 36.563, a minor_axis_length of 32.180, a eccentricity of 0.475, a orientation of -1.546, a equivalent_diameter of 34.188, a feret_diameter_max of 37.696, a solidity of 0.979, a extent of 0.795, a circularity of 0.938.
Object 41.0 had a area of 421.000, a area_convex of 451.000, a equivalent_diameter_area of 421.000, a major_axis_length of 23.738, a minor_axis_length of 22.830, a eccentricity of 0.274, a orientation of 0.532, a equivalent_diameter of 23.152, a feret_diameter_max of 26.173, a solidity of 0.933, a extent of 0.648, a circularity of 0.851.
Object 42.0 had a area of 1414.000, a area_convex of 1566.000, a equivalent_diameter_area of 1414.000, a major_axis_length of 55.699, a minor_axis_length of 33.861, a eccentricity of 0.794, a orientation of -1.223, a equivalent_diameter of 42.431, a feret_diameter_max of 55.471, a solidity of 0.903, a extent of 0.684, a circularity of 0.722.
Object 43.0 had a area of 13610.000, a area_convex of 14179.000, a equivalent_diameter_area of 13610.000, a major_axis_length of 138.143, a minor_axis_length of 126.697, a eccentricity of 0.399, a orientation of -0.277, a equivalent_diameter of 131.639, a feret_diameter_max of 151.212, a solidity of 0.960, a extent of 0.754, a circularity of 0.783.
Object 44.0 had a area of 1813.000, a area_convex of 1978.000, a equivalent_diameter_area of 1813.000, a major_axis_length of 56.866, a minor_axis_length of 42.398, a eccentricity of 0.666, a orientation of 1.318, a equivalent_diameter of 48.046, a feret_diameter_max of 61.131, a solidity of 0.917, a extent of 0.698, a circularity of 0.770.
Object 45.0 had a area of 1273.000, a area_convex of 1388.000, a equivalent_diameter_area of 1273.000, a major_axis_length of 41.699, a minor_axis_length of 39.867, a eccentricity of 0.293, a orientation of -1.163, a equivalent_diameter of 40.260, a feret_diameter_max of 47.127, a solidity of 0.917, a extent of 0.674, a circularity of 0.791.
Object 46.0 had a area of 2027.000, a area_convex of 2081.000, a equivalent_diameter_area of 2027.000, a major_axis_length of 56.476, a minor_axis_length of 46.439, a eccentricity of 0.569, a orientation of -1.038, a equivalent_diameter of 50.802, a feret_diameter_max of 61.717, a solidity of 0.974, a extent of 0.784, a circularity of 0.862.
Object 47.0 had a area of 288.000, a area_convex of 302.000, a equivalent_diameter_area of 288.000, a major_axis_length of 21.006, a minor_axis_length of 17.648, a eccentricity of 0.542, a orientation of 1.531, a equivalent_diameter of 19.149, a feret_diameter_max of 21.840, a solidity of 0.954, a extent of 0.722, a circularity of 0.909.
Object 48.0 had a area of 4395.000, a area_convex of 4538.000, a equivalent_diameter_area of 4395.000, a major_axis_length of 87.723, a minor_axis_length of 65.641, a eccentricity of 0.663, a orientation of 0.195, a equivalent_diameter of 74.806, a feret_diameter_max of 94.154, a solidity of 0.968, a extent of 0.777, a circularity of 0.798.
Object 49.0 had a area of 3619.000, a area_convex of 3840.000, a equivalent_diameter_area of 3619.000, a major_axis_length of 90.038, a minor_axis_length of 52.906, a eccentricity of 0.809, a orientation of 0.078, a equivalent_diameter of 67.881, a feret_diameter_max of 90.427, a solidity of 0.942, a extent of 0.767, a circularity of 0.731.
Object 50.0 had a area of 3064.000, a area_convex of 3280.000, a equivalent_diameter_area of 3064.000, a major_axis_length of 107.722, a minor_axis_length of 37.899, a eccentricity of 0.936, a orientation of 0.109, a equivalent_diameter of 62.460, a feret_diameter_max of 106.607, a solidity of 0.934, a extent of 0.726, a circularity of 0.575.
Object 51.0 had a area of 6265.000, a area_convex of 6790.000, a equivalent_diameter_area of 6265.000, a major_axis_length of 120.577, a minor_axis_length of 73.772, a eccentricity of 0.791, a orientation of -1.423, a equivalent_diameter of 89.313, a feret_diameter_max of 132.098, a solidity of 0.923, a extent of 0.664, a circularity of 0.593.
Object 52.0 had a area of 3483.000, a area_convex of 3848.000, a equivalent_diameter_area of 3483.000, a major_axis_length of 84.711, a minor_axis_length of 53.953, a eccentricity of 0.771, a orientation of -0.340, a equivalent_diameter of 66.593, a feret_diameter_max of 86.354, a solidity of 0.905, a extent of 0.658, a circularity of 0.673.
Object 53.0 had a area of 1510.000, a area_convex of 1560.000, a equivalent_diameter_area of 1510.000, a major_axis_length of 45.024, a minor_axis_length of 42.886, a eccentricity of 0.304, a orientation of 0.655, a equivalent_diameter of 43.847, a feret_diameter_max of 47.508, a solidity of 0.968, a extent of 0.746, a circularity of 0.882.
Object 54.0 had a area of 8989.000, a area_convex of 9218.000, a equivalent_diameter_area of 8989.000, a major_axis_length of 110.556, a minor_axis_length of 104.659, a eccentricity of 0.322, a orientation of 0.304, a equivalent_diameter of 106.982, a feret_diameter_max of 118.258, a solidity of 0.975, a extent of 0.800, a circularity of 0.851.
Object 55.0 had a area of 1129.000, a area_convex of 1165.000, a equivalent_diameter_area of 1129.000, a major_axis_length of 40.950, a minor_axis_length of 35.610, a eccentricity of 0.494, a orientation of -0.288, a equivalent_diameter of 37.914, a feret_diameter_max of 42.450, a solidity of 0.969, a extent of 0.672, a circularity of 0.845.
Object 56.0 had a area of 2027.000, a area_convex of 2388.000, a equivalent_diameter_area of 2027.000, a major_axis_length of 72.374, a minor_axis_length of 44.025, a eccentricity of 0.794, a orientation of 0.982, a equivalent_diameter of 50.802, a feret_diameter_max of 78.492, a solidity of 0.849, a extent of 0.600, a circularity of 0.549.
Object 57.0 had a area of 305.000, a area_convex of 323.000, a equivalent_diameter_area of 305.000, a major_axis_length of 20.824, a minor_axis_length of 18.988, a eccentricity of 0.411, a orientation of -1.474, a equivalent_diameter of 19.706, a feret_diameter_max of 23.259, a solidity of 0.944, a extent of 0.726, a circularity of 0.878.
Object 58.0 had a area of 277.000, a area_convex of 303.000, a equivalent_diameter_area of 277.000, a major_axis_length of 20.843, a minor_axis_length of 17.266, a eccentricity of 0.560, a orientation of 0.138, a equivalent_diameter of 18.780, a feret_diameter_max of 22.847, a solidity of 0.914, a extent of 0.663, a circularity of 0.807.
Object 59.0 had a area of 3195.000, a area_convex of 3371.000, a equivalent_diameter_area of 3195.000, a major_axis_length of 67.331, a minor_axis_length of 61.620, a eccentricity of 0.403, a orientation of -0.196, a equivalent_diameter of 63.781, a feret_diameter_max of 73.082, a solidity of 0.948, a extent of 0.692, a circularity of 0.809.
Object 60.0 had a area of 9745.000, a area_convex of 10550.000, a equivalent_diameter_area of 9745.000, a major_axis_length of 121.099, a minor_axis_length of 105.931, a eccentricity of 0.485, a orientation of 0.532, a equivalent_diameter of 111.390, a feret_diameter_max of 128.550, a solidity of 0.924, a extent of 0.655, a circularity of 0.706.
Object 61.0 had a area of 1728.000, a area_convex of 1790.000, a equivalent_diameter_area of 1728.000, a major_axis_length of 50.098, a minor_axis_length of 44.498, a eccentricity of 0.459, a orientation of -0.238, a equivalent_diameter of 46.906, a feret_diameter_max of 53.488, a solidity of 0.965, a extent of 0.707, a circularity of 0.861.
Object 62.0 had a area of 647.000, a area_convex of 678.000, a equivalent_diameter_area of 647.000, a major_axis_length of 32.471, a minor_axis_length of 25.850, a eccentricity of 0.605, a orientation of -0.250, a equivalent_diameter of 28.702, a feret_diameter_max of 34.132, a solidity of 0.954, a extent of 0.726, a circularity of 0.830.
Object 63.0 had a area of 1077.000, a area_convex of 1111.000, a equivalent_diameter_area of 1077.000, a major_axis_length of 60.494, a minor_axis_length of 24.358, a eccentricity of 0.915, a orientation of 1.549, a equivalent_diameter of 37.031, a feret_diameter_max of 65.276, a solidity of 0.969, a extent of 0.690, a circularity of 0.596.
Object 64.0 had a area of 401.000, a area_convex of 434.000, a equivalent_diameter_area of 401.000, a major_axis_length of 28.618, a minor_axis_length of 18.587, a eccentricity of 0.760, a orientation of -1.335, a equivalent_diameter of 22.596, a feret_diameter_max of 31.064, a solidity of 0.924, a extent of 0.588, a circularity of 0.717.
Object 65.0 had a area of 420.000, a area_convex of 428.000, a equivalent_diameter_area of 420.000, a major_axis_length of 28.933, a minor_axis_length of 19.102, a eccentricity of 0.751, a orientation of 1.083, a equivalent_diameter of 23.125, a feret_diameter_max of 31.385, a solidity of 0.981, a extent of 0.658, a circularity of 0.849.
Object 66.0 had a area of 664.000, a area_convex of 691.000, a equivalent_diameter_area of 664.000, a major_axis_length of 30.433, a minor_axis_length of 27.888, a eccentricity of 0.400, a orientation of 1.356, a equivalent_diameter of 29.076, a feret_diameter_max of 32.573, a solidity of 0.961, a extent of 0.714, a circularity of 0.888.
Object 67.0 had a area of 705.000, a area_convex of 729.000, a equivalent_diameter_area of 705.000, a major_axis_length of 30.574, a minor_axis_length of 29.516, a eccentricity of 0.261, a orientation of -1.532, a equivalent_diameter of 29.961, a feret_diameter_max of 32.450, a solidity of 0.967, a extent of 0.758, a circularity of 0.899.
Object 68.0 had a area of 7599.000, a area_convex of 8273.000, a equivalent_diameter_area of 7599.000, a major_axis_length of 106.893, a minor_axis_length of 96.234, a eccentricity of 0.435, a orientation of -0.227, a equivalent_diameter of 98.363, a feret_diameter_max of 117.478, a solidity of 0.919, a extent of 0.636, a circularity of 0.690.
Object 69.0 had a area of 16627.000, a area_convex of 17893.000, a equivalent_diameter_area of 16627.000, a major_axis_length of 177.090, a minor_axis_length of 125.511, a eccentricity of 0.705, a orientation of -1.006, a equivalent_diameter of 145.500, a feret_diameter_max of 177.609, a solidity of 0.929, a extent of 0.640, a circularity of 0.701.
Object 70.0 had a area of 2550.000, a area_convex of 2789.000, a equivalent_diameter_area of 2550.000, a major_axis_length of 68.336, a minor_axis_length of 49.964, a eccentricity of 0.682, a orientation of -1.000, a equivalent_diameter of 56.980, a feret_diameter_max of 72.402, a solidity of 0.914, a extent of 0.680, a circularity of 0.745.
Object 71.0 had a area of 2876.000, a area_convex of 2948.000, a equivalent_diameter_area of 2876.000, a major_axis_length of 63.608, a minor_axis_length of 57.790, a eccentricity of 0.418, a orientation of -1.096, a equivalent_diameter of 60.513, a feret_diameter_max of 68.622, a solidity of 0.976, a extent of 0.737, a circularity of 0.870.
Object 72.0 had a area of 1787.000, a area_convex of 2003.000, a equivalent_diameter_area of 1787.000, a major_axis_length of 61.097, a minor_axis_length of 39.764, a eccentricity of 0.759, a orientation of -0.677, a equivalent_diameter of 47.700, a feret_diameter_max of 62.650, a solidity of 0.892, a extent of 0.613, a circularity of 0.699.
Object 73.0 had a area of 12294.000, a area_convex of 12429.000, a equivalent_diameter_area of 12294.000, a major_axis_length of 126.150, a minor_axis_length of 124.240, a eccentricity of 0.173, a orientation of 1.367, a equivalent_diameter of 125.113, a feret_diameter_max of 130.250, a solidity of 0.989, a extent of 0.769, a circularity of 0.896.
Object 74.0 had a area of 1279.000, a area_convex of 1325.000, a equivalent_diameter_area of 1279.000, a major_axis_length of 43.898, a minor_axis_length of 37.657, a eccentricity of 0.514, a orientation of -0.859, a equivalent_diameter of 40.354, a feret_diameter_max of 46.098, a solidity of 0.965, a extent of 0.661, a circularity of 0.863.
Object 75.0 had a area of 3280.000, a area_convex of 3348.000, a equivalent_diameter_area of 3280.000, a major_axis_length of 65.521, a minor_axis_length of 63.943, a eccentricity of 0.218, a orientation of 1.405, a equivalent_diameter of 64.624, a feret_diameter_max of 69.289, a solidity of 0.980, a extent of 0.788, a circularity of 0.919.
Object 76.0 had a area of 12432.000, a area_convex of 13347.000, a equivalent_diameter_area of 12432.000, a major_axis_length of 154.306, a minor_axis_length of 107.697, a eccentricity of 0.716, a orientation of 1.418, a equivalent_diameter of 125.813, a feret_diameter_max of 163.248, a solidity of 0.931, a extent of 0.702, a circularity of 0.716.
Object 77.0 had a area of 982.000, a area_convex of 1529.000, a equivalent_diameter_area of 982.000, a major_axis_length of 59.708, a minor_axis_length of 30.223, a eccentricity of 0.862, a orientation of 0.331, a equivalent_diameter of 35.360, a feret_diameter_max of 54.708, a solidity of 0.642, a extent of 0.452, a circularity of 0.447.
Object 78.0 had a area of 1641.000, a area_convex of 1709.000, a equivalent_diameter_area of 1641.000, a major_axis_length of 53.033, a minor_axis_length of 41.245, a eccentricity of 0.629, a orientation of 1.462, a equivalent_diameter of 45.710, a feret_diameter_max of 55.227, a solidity of 0.960, a extent of 0.710, a circularity of 0.776.
